Brand,Device_Model,Device_Name,Hardware_Model
LG,TP450,Stylo 3 Plus,LGMP450
LG,DM-01G,Disney,DM-01G
LG,L-01J,V20 Pro,L-01J
LG,LG-F650L,X Screen 4G LTE,LG-F650L
LG,V533,G Pad IV 8.0 FHD LTE,LG-V533
LG,UK495,G Pad F,LG-UK495
LG,E975,Optimus G LG-Gee,LG-Optimus
LG,LG-LS995,G Flex,LG-LS995
LG,VK815,G Pad X8.3,VK815
LG,F300L,Vu III,LG-F300L
LG,VS835,Stylo 2 V,VS835
LG,X240,K8,VS500
LG,LM-Q730,Stylo 6,LM-Q730
LG,M400,Stylus 3,LG-M400
LG,V410,G Pad 7.0,LG-V410
LG,F370L,F70,LG-F370L
LG,LM-Q925S,Q9,LM-Q925S
LG,VS500,K8V,VS500
LG,LM-X120,K20,LM-X120
LG,VK810,G Pad 8.3,VK810 4G
LG,LM-X410S,X4,LM-X410S
LG,LG-M320,X Power 2,LG-M320
LG,LGM-V300K,V30 ThinQ,LGM-V300K
LG,LGUS610,X Power,LGUS610
LG,LGM-V300L,V30s Thinq,LGM-V300L
LG,MS631,G Stylo,LGMS631
LG,LM211BL,V36,LML211BL
Kyocera,KYV44,Qua phone QZ,KYV44
Kyocera,503KC,Digno E,503KC
Kyocera,KYV35,Torque G02,KYV35
Kyocera,KYV43,Basio 3,KYV43
Kyocera,KYL22,Digno M,KYL22
Kyocera,E6820,DuraForce Pro LTE,E6810
Kyocera,KYT32,Qua Tab QZ8,KYT32
Kyocera,KYY24,Torque G01,KYY24
Kyocera,KYV40,Rafre,KYV40
Kyocera,C6730,Hydro Icon,C6730
Kyocera,KYV38,URBANO V 03,KYV38
Kyocera,KYV36,DIGNO rafre,KYV36
Kyocera,E6782,Brigadier,E6782
Kyocera,KYT31,Qua Tab,KYT31
Kyocera,KYT33,Qua tab QZ10,KYT33
Kyocera,602KC,Digno G,602KC
Kyocera,KYY21,URBANO L01 KYY21 for KDDI,KYY21
Kyocera,KYY23,L03,KYY23
Kyocera,302KC,DIGNO T,302KC
Kyocera,KYV41,Torque g03,KYV41
Kyocera,404kc,Digno C,404KC
KDDI,SOL21,Xperia VL,SOL21
KDDI,KYV37,WiMAX 2+,KYV37
KDDI,KYV34,Kyocera Urbano V02,KYV34
KDDI,KYV42_u,QX WiMAX 2+,KYV42_u
Jexaa,710,Jex Tab 710,710
Infinix,X688C,Hot 10 Play,Infinix X688C
Infinix,X624,Hot 7,Infinix X624
Infinix,X600 LTE,Note 2,Infinix-X600-LTE
Infinix,X559,HOT5,Infinix X559
Infinix,X554,HOT 3,Infinix HOT 3
Infinix,X682C,Hot 10,Infinix X682C
Infinix,X557,Infinix HOT 4,Infinix HOT 4
Infinix,X627V,Smart 3 Plus,Infinix X627V
Infinix,X683,Note 8i,Infinix X683
Infinix,X521,Hot S,Infinix_X521
Infinix,X600,Note 2 X600,Infinix-X600
Infinix,X625C,Hot 7 Pro,Infinix X625C
Infinix,X603,Zero 5,Infinix X603
Infinix,X559C,HOT5 Lite,Infinix X559C
Infinix,X571,NOTE 4 Pro,Infinix X571
Infinix,X687B,Zero 8i,Infinix X687B
Infinix,X692,Note 8,Infinix X692
Infinix,X655C,Hot 9,Infinix X655C
Infinix,X572,NOTE 4,Infinix X572
Infinix,X605,Note 5 Stylus,Infinix X605
Infinix,X656,Note 7 Lite,Infinix X656
Infinix,X680B,Hot 9 Play,Infinix X680B
Infinix,X623,Hot 6X,Infinix X623
Infinix,X680D,Smart 4 Plus,Infinix X680F
Infinix,X650D,Hot 8,Infinix X650D
Infinix,X622,Hot S3X,Infinix X622
Infinix,X612B,Smart HD 2021,Infinix X612B
Infinix,X609,Smart 2 HD,Infinix X609B
Infinix,X5516C,Smart 3,Infinix X5516C
Infinix,X657C,Smart 5,Infinix X657C
Infinix,X620B,Zero 6,Infinix X620B
Infinix,X604,Note 5,Infinix X604
Infinix,X5515I,Smart 2,Smart 2
Infinix,X687,Zero 8,Infinix X687B
Infinix,X695,Note 10 Pro,Infinix X695
Infinix,x551,Hot Note,Infinix-X551
Infinix,X653C,Smart 4,Smart 4
Infinix,X510,Hot 2,Infinix X510
Infinix,X557 Lite,HOT 4 Lite,Infinix HOT 4 Lite
Infinix,X537,Note 3 Pro,Infinix NOTE 3 Pro
Infinix,X626B LTE,Infinix S4,Infinix X626B LTE
Infinix,X690B,Note 7,Infinix X690B
Infinix,X552,Zero 3,Infinix-X552
Infinix,X689C,Hot 10T,Infinix X689B
Huawei,HW-01K,P20 Pro,HW-01K
Huawei,LND-TL40,Honor 7C,LND-TL40
Huawei,AMN-LX9,Y5 2019,AMN-LX9
Huawei,VNS-L62,Be Y,HUAWEI VNS-L62
Huawei,HWI-AL00,Nova 2s,HWI-AL00
Huawei,X1,Mediapad X1,MediaPad X1 7.0
Huawei,DLI-L22,Honor 6A,DLI-L22
Huawei,BND-L34,Mate SE,BND-L34
Huawei,NMO-L31,Honor 5C 2GB RAM,NEM-UL10
Huawei,NXT-L29,Mate 8,HUAWEI NXT-L29
Huawei,SEA-AL10,Nova 5,SEA-AL10
Huawei,YAL-L21,Honor 20,YAL-L21
Huawei,G735-L03,G Play,G735-L03
Huawei,PRA-LX2,Nova Lite,PRA-LX2
Huawei,BTV-W09,MediaPad M3,BTV-W09
Huawei,STK-LX1,P Smart Z,STK-LX1
Huawei,LDN-LX3,Y7 2018,LDN-LX3
Huawei,KSA-LX9,Honor 8S,KSA-LX9
Huawei,NEM-L22,Honor 5C Dual SIM TD-LTE,NEM-L22
Huawei,MediaPad 10 Link +,MediaPad 10 Link +,MediaPad 10 Link+
Huawei,LLD-L31,Honor 9 Lite,LLD-L31
Huawei,YAL-L41,Honor 20 Pro,YAL-L41
Huawei,Y300-0100,Ascend Y 300,HUAWEI Y300-0100
Huawei,BLL-L23,Mate 9 Lite,BLL-L23
Huawei,DRA-LX5,Y5 Lite 2018,DRA-LX5
Huawei,DRA-L21,Y5 (2018),DRA-L21
Huawei,AQM-LX1,P Smart S,AQM-LX1
Huawei,OXF-AN00,Honor V30,OXF-AN00
Huawei,PAR-LX9,Nova 3,PAR-LX9
Huawei,CMR-AL19,MediaPad M5 Pro,CMR-AL19
Huawei,TRT-L21A,Y7 Prime,TRT-L21A
Huawei,ELE-L29,P30,ELE-L29
Huawei,PAR-LX9,nova 3,PAR-LX9
Huawei,DUB-LX3,Y7 Prime 2019,DUB-LX3
Huawei,JKM-Al00b,Huawei Y9 2019,JKM-AL00b
Huawei,LYO-L02,Y6 Elite,HUAWEI LYO-L02
Huawei,hi6210sft,Honor 4X,hi6210sft
Huawei,STF-L09S,Honor 9,STF-L09S
Huawei,G620S-UL00,Ascend G620S,G620S-UL00
Huawei,LLD-AL20,Honor 9i,LLD-AL20
Huawei,ALE-UL00,P8 Lite,HUAWEI ALE-L04
Huawei,SLA-L22,P8 Lite (2017),SLA-L22
Huawei,YAL-L21,Honor 20 Global Dual SIM,YAL-L21
Huawei,DUK-L09,Honor 8 Pro,DUK-L09
Huawei,LYO-L01,Y6II Compact,HUAWEI LYO-L01
Huawei,G730-U251,Ascend G730,HUAWEI G730-U251
Huawei,Y530-U00,Ascend Y530,HUAWEI Y530-U00
Huawei,302HW,Stream S,302HW
Huawei,VNS-L52,P9 Lite Premium,HUAWEI VNS-L52
Huawei,G7-L11,Ascend G760-L01,HUAWEI G7-L11
Huawei,T1-A21L,Mediapad 10 Link,T1-A21L
Huawei,PRA-AL00X,Honor 8 Lite,PRA-AL00X
Huawei,BAC-L23,Nova 2 Plus Dual SIM TD-LTE,BAC-L23
Huawei,LDN-LX2,Nova 2 Lite,LDN-LX2
Huawei,BAC-L22,Nova 2 Plus,BAC-L22
Huawei,EVR-L29,Mate 20 X,EVR-L29
Huawei,BG2-W09,Mediapad T3,BG2-W09
Huawei,GEM-702L,MediaPad X2,GEM-702L
Huawei,Y520-U33,Ascend Y520,HUAWEI Y520-U33
Huawei,P8max,P8 Max,HUAWEI P8max
Huawei,TIT-L01,Honor 4C Pro,TIT-L01
Huawei,SLA-L23,P9 Lite mini,SLA-L23
Huawei,S7-301w,MediaPad 10 Link,MediaPad 10 LINK
Huawei,VCE-L22,nova 4,VCE-L22
Huawei,MYA-L11,Nova Young 4G LTE,MYA-L11
Huawei,T1-A23L,MediaPad T1,T1-A23L
Huawei,HW-03E,Ascend D2 HW-03E for DoCoMo,HW-03E
Huawei,LUA-U22,Y3II,HUAWEI LUA-U22
Huawei,VNS-L53,P9 Lite,HUAWEI VNS-L53
Huawei,VOG-TL00,P30 Pro Premium Edition,VOG-TL00
Huawei,RIO-UL00,G7 Plus,HUAWEI RIO-UL00
Huawei,LON-L29,Mate 9 Porsche Design,LON-L29
Huawei,LIO-N29,Mate 30 Pro 5G,LIO-N29
Huawei,MT2-L02,Ascend Mate 2,HUAWEI MT2-L02
Huawei,JAT-L41,Honor 8A Pro,JAT-L41
Huawei,CAG-L22,Y3 (2018),CAG-L22
Huawei,TAH-AN00m,Mate Xs 5G,TAH-AN00m
Huawei,DRA-LX9,Y5P,DRA-LX9
Huawei,DLI-TL20,Honor 6A Dual SIM,DLI-TL20
Huawei,MYA-L13,Y5 Pro,MYA-L13
Huawei,CUN-U29,Y5II,HUAWEI CUN-U29
Huawei,PLK-UL00,Honor 7,PLK-UL00
Huawei,POT-LX1A,P Smart 2020,POT-LX1A
Huawei,T1,Mediapad T1 8.0 Pro 4G,MediaPad T1 8.0 Pro
Huawei,DIG-L01,Nova Smart,DIG-L01
Huawei,CAM-L32,Y6 II,HUAWEI CAM-L21
Huawei,DIG-L21HN,Honor 6C Dual SIM LTE,DIG-L21HN
Huawei,NOH-NX9,Mate 40 Pro,NOH-NX9
Huawei,302HW,Ascend P6 S - L04,302HW
Huawei,G6-U10,Ascend G6,HUAWEI G6-U10
Huawei,SC-UL10,Ascend GX1,HUAWEI SC-UL10
Huawei,G620-A2,SnapTo,HUAWEI G620-A2
Huawei,NEM-AL10,Honor 5C 3GB RAM,NEM-AL10
Huawei,Y336-U02,Y3C,HUAWEI Y336-U02
Huawei,BLN-L24,Honor 6X,BLN-L24
Huawei,DIG-L23,P9 Lite Smart,DIG-L23
Huawei,TAG-L32,GR3,HUAWEI TAG-L32
Huawei,LYO-L21,Honor 5A,LYO-L21
Huawei,INE-LX2r,nova 3i,INE-LX2r
Huawei,ALP-L29,Mate 10,ALP-L29
Huawei,PPA-LX2,P smart 2021,PPA-LX2
Huawei,ANE-AL00,nova 3e,ANE-AL00
Huawei,CRR-UL00,Mate S Dual,HUAWEI CRR-UL00
Huawei,ARE-L22HN,Honor 8X Max,ARE-L22HN
Huawei,MLA-AL10,Maimang 5,HUAWEI MLA-AL10
Huawei,Y550-L02,Ascend Y550-L02,HUAWEI Y550-L02
Huawei,CMR-W09,MediaPad M5 10.8,CMR-W09
Huawei,H1611,Ascend XT,H1611
Huawei,BG2-U01,MediaPad T3 7.0,BG2-U01
Huawei,AGS-W09,Mediapad T5,AGS2-W09
Huawei,CMR-W09,MediaPad M5 (WIFI),CMR-W09
Huawei,d-01J,Compact,d-01J
Huawei,VNS-L23,P9 Lite Dual SIM LTE,HUAWEI VNS-L23
Huawei,DUK-AL20,Honor V9,DUK-AL20
Huawei,JDN2-L09,MediaPad M5 Lite 8.0,JDN2-L09
Huawei,RVL-AL09,Honor Note 10,RVL-AL09
Huawei,POT-LX1AF,P Smart,POT-LX1AF
Huawei,FLA-TL10,Y9,FLA-TL10
Huawei,PE-TL10,Honor 6 Plus,PE-TL10
Huawei,SNE-LX2,Mate 20 lite,SNE-LX2
Huawei,BGO-DL09,MediaPad T2 7.0,BGO-DL09
Huawei,DRA-LX2,Y5 Prime 2018,DRA-LX2
Huawei,BLA-L29,Mate 10 Pro,BLA-L29
Huawei,KNT-UL10,Honor V8,KNT-UL10
Huawei,AGS-W09,MediaPad T3 10,AGS-W09
Huawei,Y511-U30,Ascend,HUAWEI Y511-U30
Huawei,ELS-NX9,P40 Pro,ELS-NX9
Huawei,TRT-LX1,Nova Lite Plus,TRT-LX1
Huawei,HW-H60-J1,Honor 6,HW-H60-J1
Huawei,CUN-AL00,Honor 5 Play,CUN-AL00
Huawei,TRT-LX3,Y7 2017,TRT-LX3
Huawei,ATU-LX3,Y6 (2018),ATU-LX3
Huawei,NCE-AL10,Enjoy 6,NCE-AL10
Huawei,P6-U06,Ascend P6,HUAWEI P6-U06
Huawei,VCE-L22,Nova 4,VCE-L22
Huawei,BKK-LX2,Honor 8C,BKK-LX2
Huawei,ATU-L42,Y6 PRIME 2018,ATU-L42
Huawei,LDN-TL10,Y7 Prime 2018,LDN-TL10
Huawei,BKL-L09,Honor V10,BKL-L09
Huawei,NEO-L29,Mate RS Porsche Design,NEO-L29
Huawei,EVR-N29,Mate 20 X (5G),EVR-N29
Huawei,ATH-CL00,Honor 7i,ATH-CL00
Huawei,CPN-L09,MediaPad M3 Lite 8.0,CPN-L09
Huawei,CAZ-AL10,Nova,HUAWEI CAZ-AL10
Huawei,POT-LX3,P Smart 2019,POT-LX3
Huawei,BAH2-W19,MediaPad M5 Lite 10,BAH2-W19
Huawei,WAS-TL10,P10 Lite,WAS-TL10
Huawei,DUB-LX2,Y7 Pro,DUB-LX2
Huawei,MRD-LX1N,Y6 2019,MRD-LX1N
Huawei,LLD-AL20,Honor 9I,LLD-AL20
Huawei,JNY-LX1,nova 7i,JNY-LX1
Huawei,G700-U10,Ascend G700,HUAWEI G700-U10
Huawei,EML-L29,P20,EML-L29
Huawei,NEM-L51,Honor 5c 2GB RAM,NEM-L51
Huawei,LIO-L29,Mate 30 Pro,LIO-L29
Huawei,D2-0082,Ascend D2,HUAWEI D2-0082
Huawei,SCL-TL00H,Honor 4A,SCL-AL00
Huawei,MAR-LX3A,P30 Lite,MAR-LX3A
Huawei,CHM-U01,Honor 4C,CHM-U01
Huawei,HMA-L29,Mate 20,HMA-L29
Huawei,CHC-U03,G Play Mini,CHC-U03
Huawei,G750-U10,Honor 3X,HUAWEI G750-U10
Huawei,TNY-AL00,Magic 2,TNY-AL00
Huawei,G630-U10,Ascend G630,G630-U10
Huawei,403HW,Mediapad M1 8.0,403HW
Huawei,503HW,LUMIERE,503HW
Huawei,HWV32,P20 Lite,HWV32
Huawei,BAH-W09,MediaPad M3 Lite 10,BAH-W09
Huawei,CRR-UL20,Mate S,HUAWEI CRR-UL20
Huawei,CHM-TL00H,Honor Play 4C,CHM-TL00H
Huawei,T1,MediaPad T1 8.0,MediaPad T1 8.0
Huawei,BAH-W09,MediaPad M3 Lite,BAH-W09
Huawei,HWT31,MediaPad T2 10.0 Pro,HWT31
Huawei,d-02K,dtab Compact,d-02K
Huawei,BLL-L22,GR5 (2017),BLL-L22
Huawei,RNE-L23,Mate 10 Lite,RNE-L23
Huawei,PCT-L29,Honor V20,PCT-L29
Huawei,EVA-AL10,P9 Premium Edition,EVA-AL10
Huawei,ATU-AL10,Enjoy 8E,ATU-AL10
Huawei,G615-U10,Ascend G615,HUAWEI G615-U10
Huawei,VNS-TL00,G9 Lite,HUAWEI VNS-TL00
Huawei,Hol-U19,Honor Holly,Hol-U19
Huawei,VIE-L29,P9 Plus,VIE-L29
Huawei,MHA-L29,Mate 9,MHA-L29
Huawei,VTR-L29,P10,VTR-L29
Huawei,Y560-U02,Ascend Y560,HUAWEI Y560-U02
Huawei,MED-LX9N,Y6p,MED-LX9N
Huawei,P7-L10,Ascend P7,HUAWEI P7-L10
Huawei,KIW-UL00,Honor 5X,KIW-UL00
Huawei,PIC-LX9,Nova 2,PIC-LX9
Huawei,DUA-L22,Honor 7s,DUA-L22
Huawei,SNE-LX2,Mate 20 Lite,SNE-LX2
Huawei,LYA-TL00,Mate 20 Pro,LYA-TL00
Huawei,STK-LX3,Honor 9X,STK-LX3
Huawei,P7-L00,Ascend P7-L00,HUAWEI P7-L00
Huawei,JKM-LX2,Y9 2019,JKM-LX2
Huawei,CRO-U00,Y3 (2017),CRO-U00
Huawei,FIG-LX2,P smart,FIG-LX2
Huawei,TIT-AL00,Enjoy 5,HUAWEI TIT-AL00
Huawei,DUB-AL00,Enjoy 9,DUB-AL00
Huawei,G750-T20,Honor 3X Pro,HUAWEI G750-T20
Huawei,AUM-AL29,Honor 7A Pro,AUM-L29
Huawei,VKY-L29,P10 Plus,VKY-L29
Huawei,DLI-L42,Honor 6A Pro,DLI-L42
Huawei,FRD-L14,Honor 8,FRD-L14
Huawei,HWI-AL00,nova 2s,HWI-AL00
Huawei,MT1-U06,Ascend Mate,HUAWEI MT1-U06
Huawei,TAG-L03,Enjoy 5S,HUAWEI TAG-L03
Huawei,POT-LX2J,nova Lite 3,POT-LX2J
Huawei,LON-AL00,Mate 9 Pro,LON-AL00
Huawei,JAT-L29,Honor Play 8A,JAT-L29
Huawei,INE-LX2r,NOVA 3I,INE-LX2r
Huawei,MYA-L23,Y5 (2017),MYA-L23
Huawei,MYA-AL10,Honor 6 Play,MYA-AL10
Huawei,H30-U10,Honor 3C,H30-U10
Huawei,MT7-TL10,Ascend Mate 7,JAZZ
Huawei,JSN-L42,Honor 8X,JSN-L42
Huawei,MAR-LX2,Nova 4e,MAR-LX2
Huawei,Y550-L02,Ascend Y550,HUAWEI Y560-L02
Huawei,EVA-L29,P9 Standard Edition,EVA-L29
Huawei,FRD-L19,Honor 8 Premium,FRD-L19
Huawei,MYA-TL10,Honor Play 6,MYA-TL10
Huawei,SPN-AL00,Nova 5i Pro,SPN-AL00
Huawei,POT-LX1T,P Smart+ 2019,POT-LX1T
Huawei,DIG-TL10,Enjoy 6S,DIG-TL10
Huawei,HRY-LX1T,Honor 20 lite,HRY-LX1T
Huawei,G7-UL20,Ascend G7,HUAWEI G7-UL20
Huawei,ART-L29N,Y7p,ART-L29N
Huawei,KOB-W09,MediaPad T3 8.0,KOB-W09
Huawei,TIT-U02,Y6 Pro,HUAWEI TIT-U02
Huawei,RIO-L03,G8,HUAWEI RIO-L03
Huawei,FLA-TL10,Y9 2018,FLA-TL10
Huawei,G7-L11,Ascend G760-L11,HUAWEI G7-L11
Huawei,AUM-AL33,Honor 7A,AUM-L33
Huawei,PLE-703L,MediaPad T2 7.0 Pro,PLE-703L
Huawei,G740-L00,Ascend G740,G740-L00
Huawei,CHe2-UL00,Honor Play 4X,Che2-UL00
Huawei,G7-L03,Ascend G760-L03,HUAWEI G7-L03
Huawei,MLA-L12,Nova Plus,HUAWEI MLA-L12
Huawei,STK-LX3,Y9 Prime,STK-LX3
Huawei,TRT-TL10,Enjoy 7 Plus,TRT-TL10
Huawei,JMM-TL10,Honor V9 Play,JMM-TL10
Huawei,COR-L29,Honor Play,COR-L29
Huawei,MYA-U29,Y5,MYA-U29
Huawei,MYA-L41,Y6 2017,MYA-L41
Huawei,SHT-AL09,MediaPad M5 8,SHT-AL09
Huawei,INE-LX1,P-Smart+,INE-LX1
Huawei,VOG-TL00,P30 Pro,VOG-TL00
Huawei,FRL-L22,Y9a,FRL-L22
Huawei,COL-L29,Honor 10,COL-L29
Huawei,KII-L22,GR5,HUAWEI KII-L22
Huawei,d-02H,MediaPad M2,d-02H
Huawei,FLA-AL20,Enjoy 8 Plus,FLA-AL20
Huawei,G526-L11,Ascend G526,G526-L11
Huawei,YAL-AL50,Honor 20s,YAL-AL50
Huawei,Y625-U51,Ascend Y625,HUAWEI Y625-U51
Huawei,GRACE,P8,HUAWEI GRA-UL10
Huawei,ATH-UL01,Honor ShotX,HUAWEI ATH-UL01
Huawei,HRY-LX2,Honor 10 Lite,HRY-LX2
Huawei,BND-L31,Honor 7X,BND-L31
Huawei,SCL-U31,Y6,HUAWEI SCL-U31
Huawei,DUA-AL00,HONOR 7 PLAY,DUA-AL00
Hisense,C20,Infinity KO,Hisense C20
Hisense,F31,INFINITY FAITH 1,Hisense F31
Hisense,U988,Infinity H3,HS-U988
Hisense,HS-G610,King Kong,HS-G610
Haier,HM-N700-FL,Haier L7,HM-N700-FL
HTC,M910X,Desire Eye,HTC_M910x
HTC,620G,Desire 620G,HTC Desire 620G dual sim
HTC,D820ys,Desire 820,HTC_D820ys
HTC,Desire 626G,Desire 626g,HTC Desire 626G dual sim
HTC,0PM92,Desire 626s,0PM92
HTC,HTCD160LVWPP,Desire 530,HTCD160LVWPP
HTC,6515LVW,One Mini 2,HTC6515LVW
HTC,M8e,One M8 Eye,HTC One_M8 Eye
HTC,One A9s,One A9s,HTC One A9s
HTC,2Q741,Desire 19+,HTC 2Q741
HTC,M8x,One M8,HTC_M8x
HTC,U11 Plus,U11+,HTC U11 plus
HTC,Desire 630 dual sim,Desire 630,HTC Desire 630 dual sim
HTC,M8x,One M8x LTE-A,HTC_M8x
HTC,8088,One Max,One Max
HTC,E8,One E8,HTC One_E8 dual sim
HTC,2Q55100,U12 Plus,HTC U12+
HTC,M9e,One M9+,HTC_M9e
HTC,HTV31,J Butterfly,HTV31
HTC,Desire 728G,Desire 728G dual sim,HTC Desire 728G dual sim
HTC,M9,One M9,HTC6535LVW
HTC,Butterfly,HTC Deluxe,HTC Butterfly
HTC,D820mu,HTC Desire 820 mini,HTC_D820mu
HTC,M10h,10,HTV32
HTC,802D,HTC One Dual Sim,HTC One dual sim
HTC,820s,HTC Desire,HTC Desire 820s dual sim
HTC,D10i,Desire 10 Pro,HTC_D10i
HTC,X10u,One X10,HTC One X10
HTC,Desire 820G PLUS dual sim,Desire 820G+,HTC Desire 820G PLUS dual sim
HTC,One X,One X,HTC One X
HTC,HTCD200LVW,Desire 626,HTC_D626q
HTC,A9,One A9,HTC One A9
HTC,HTL22,J One,HTL22
HTC,Desire 626,Desire 626 (USA),HTC Desire 626
HTC,6525LVW,HTC One M8,HTC6525LVW
HTC,Desire 626G PLUS,Desire 626g+,HTC Desire 626GPLUS dual sim
HTC,HTL23,Butterfly 3,HTL23
HTC,One X9,One X9,HTC One X9 dual sim
HTC,HTL21,Butterfly J,HTL21
HTC,510,Desire 510,HTC Desire 510
HTC,One M8t,M8,HTC M8t
HTC,HTC6435LVW,Droid DNA,HTC6435LVW
HTC,2PZM3,U Play,HTC 2PZM3
HTC,B810X,Butterfly 2,HTC Butterfly 2
HTC,D10u,Desire 10 Lifestyle,HTC_D10u
HTC,601HT,U11,601HT
HTC,Desire 310,Desire,HTC Desire 310
Gionee,E8,Elife E8,e8
Gionee,M5,Marathon,M5
General Mobile,GM 5 Plus,5 Plus,GM 5 Plus
Fujitsu,F-06E,ARROWS NX F-06E for DoCoMo,F-06E
Fujitsu,202F,ARROWS A 202F for Softbank,202F
Fujitsu,F-03F,Disney Mobile on docomo F-03F for DoCoMo,F-03F
Fujitsu,301F,Arrows A-301F,301F
Fujitsu,F-02F,Arrow Tab,F-02F
Fujitsu,FJT21,Arrows Tab FJT21,FJT21
Fujitsu,FJL22,ARROWS Z FJL22 for KDDI,FJL22
Fujitsu,F-03H,arrows SV F-03H,F-03H
Fujitsu,F-01H,Arrows Fit,F-01H
Fujitsu,F-03G,ARROWS Tab F-03G,F-03G
Fujitsu,F-01F,ARROWS NX F-01F for DoCoMo,F-01F
Fujitsu,F-07E,Disney Mobile on docomo F-07E for DoCoMo,F-07E
Fujitsu,201F,ARROWS A 201F for Softbank,201F
Fujitsu,F-05F,Arrows NX,F-05F
Fujitsu,F-04H,Arrows Tab,F-04H
Fujitsu,EM01F,ARROWS S EM01F for Y!mobile,EM01F
Fujitsu,801FJ,Arrows U,801FJ
Fly,IQ4511,Tornado One,IQ4511 Octa
Fly,IQ4509,Intruder,IQ4509
FREETEL,FTJ152B,PRIORI 3S LTE,FTJ152B
FREETEL,FTJ162E,Raijin,FTJ162E
FREETEL,FTJ161B,Samurai Rei,FTJ161B
FREETEL,FTJ152A,Priori3,FTJ152A
Essential,PH-1,Phone,PH-1
Ellipsis,QTASUN1,8 HD tablet,QTASUN1
E-tel,i20,Premire,E-tel_i20
DoCoMo,L-05D,Optimus it,L-05D
DoCoMo,F-01J,arrows NX F-01J,F-01J
DoCoMo,SO-04D,Xperia GX,SO-04F
DoCoMo,F-02H,arrows NX F-02H,F-02H
DoCoMo,F-02G,Arrows NX F-02G,F-02G
DoCoMo,SC-06D,Galaxy SIII LTE,SC-06D
Dell,Venue 10 5050,Venue 10 5000 Series,Venue 10 5050
Dell,3830,Venue 8,Venue 8 3830
Coolpad,1825-E0,Cool 3,1825-E0
Coolpad,3622A,Catalyst,Coolpad 3622A
Coolpad,cp3705A,Legacy,cp3705A
Coolpad,CP8676_I02,Note 3,CP8676_I02
Boost Mobile,Boost View 5.0,Boost View 5.0,Boost View 5.0
BlackBerry,BBD100-6,Blackberry Motion,BBD100-6
BlackBerry,BBE100-4,KEY2 LE,BBE100-4
BlackBerry,BBF100-6,KEY2,BBF100-6
BlackBerry,BBA100-2,DTEK60,BBA100-2
BlackBerry,STV100-4,Priv,STV100-4
BlackBerry,BBB100-7,Keyone,BBB100-7
Asus,MeMO Pad 7,MeMO Pad 7,ASUS MeMO Pad 7
Asus,X00TD,Zenfone Max Pro (M1) ZB601KL,ASUS_X00TD
Asus,Z00UDB,Zenfone Selfie,ASUS_Z00UDB
Asus,X00LD,Zenfone 4 Selfie ZD553KL,ASUS_X00LD
Asus,Z01HD,ZenFone 3 Zoom,ASUS_Z01HD
Asus,X00DDA,Zenfone 3 Max,ASUS_X00DDA
Asus,Z01RD,ZenFone 5,ASUS_Z01RD
Asus,Z380M,ZenPad 8,P00A
Asus,ZS661KS,ROG Phone 3,ZS661KS
Asus,Z01KD,ZENFONE 4 ZE554KL,ASUS_Z01KD
Asus,Z017DA,Zenfone 3 ZE520KL,ASUS_Z017DA
Asus,K00Z,FonePad 7,K00Z
Asus,Z010DB,Zenfone Max,ASUS_Z010DB
Asus,P00J,Zenpad Z8s,ASUS_P00J
Asus,X00KD,Zenfone 4 Max,ASUS_X00KD
Asus,X018D,ZenFone Max Plus M1 (ZB570TL),ASUS_X018D
Asus,I005DA,ROG Phone 5,ASUS_I005DA
Asus,I002D,Zenfone 7 ZS670KS,ASUS_I002D
Asus,AST21,Memo Pad 8,AST21
Asus,ZE551ML,ZenFone 2,ASUS_Z00AD
Asus,X00RD,Zenfone Live L1,ASUS_X00RD
Asus,P01MA,Zenpad S 8.0,P01MA
Asus,Z012DA,Zenfone 3 ZE552KL,ASUS_Z012DA
Asus,ZC600KL,Zenfone 5 Lite,ZC600KL
Asus,ME173X,Memo Pad HD7,ME173X
Asus,T00P,Zenfone 5,ASUS_T00P
Asus,X013DB,Zenfone Go 5.5,ASUS_X013DB
Asus,X008D,Pegasus 3,ASUS_X008D
Asus,I001DE,ROG Phone II,ASUS_I001DE
Asus,Z01BDA,Zenfone 3 Laser,ASUS_Z01BDA
Asus,Z00LD,Zenfone 2 Laser,ASUS_Z00LD
Asus,Z01QD,ROG Phone,ASUS_Z01QD
Asus,T00G,Zenfone 6,ASUS_T00G
Asus,A006,Zenfone V V520KL,ASUS_A006
Andy,AndyWin Emulator,Android Emulator,AndyWin
Amazon,KFMUWI,Fire 7 Tablet,KFMUWI
Amazon,KFDOWI,Kindle Fire HD 8 (2017),KFDOWI
Amazon,KFAUWI,Fire 7 (2017),KFAUWI
Amazon,KFKAWI,Fire HD 8 (2018),KFKAWI
Amazon,KFASWI,Fire HD 7 (4th Gen),KFASWI
Amazon,KFMAWI,Fire HD 10 (2019),KFMAWI
Amazon,KSFUWI,Fire HD 10 (2017),KFSUWI
Amazon,SD4930UR,Fire Phone,SD4930UR
Amazon,KFTT,Kindle Fire HD 7,Amazon Tate
Amazon,KFFOWI,Fire,KFFOWI
Amazon,KFONWI,Fire HD 8 (2020),KFONWI
Amazon,KFJWI,Kindle Fire HD 8.9,Kindle Fire HD (3rd Generation)
Alcatel,5058I,3X,5058I
Alcatel,5023F,Pixi 4 Plus Power,5023F
